# Undirected graph: ../../data/output/dblp.ungraph.txt
# DBLP
# Nodes: 317080 Edges: 1049866
# FromNodeId	ToNodeId
324	51417
324	51418
336	359
336	5114
336	8233
338	438
338	529
338	611
338	612
338	633
338	2001
339	1259
339	2847
339	3408
339	4130
339	8886
339	27773
339	33991
339	40024
339	58150
339	69979
339	144411
348	364
351	352
351	353
351	403
351	449
352	353
352	403
352	449
353	354
353	386
353	403
353	414
353	449
353	496
353	633
353	742
353	743
353	744
353	808
353	833
353	849
353	1127
353	1182
354	356
354	386
354	414
354	476
354	477
354	478
354	496
354	624
354	633
354	671
354	742
354	743
354	744
354	757
354	833
354	849
354	906
354	1017
354	1127
354	1516
354	2170
354	8880
354	8881
354	9130
354	38606
355	1596
355	3886
355	4944
355	60638
356	386
356	1341
356	1516
356	1778
356	4329
356	4335
356	4371
356	4372
356	4384
356	4385
356	4534
356	6615
356	14791
359	360
359	5114
359	8233
360	798
360	1679
360	4337
360	6909
360	15350
360	16056
360	18045
360	21351
360	34742
360	35548
360	36304
360	36940
360	59663
360	99634
360	122614
360	209983
360	248983
360	284723
360	327338
360	328796
360	328797
360	328798
368	369
368	23399
368	34801
368	44695
368	44696
368	47013
368	68285
368	71026
368	123282
368	146828
368	212415
381	382
382	1501
382	55789
382	56052
382	74971
386	414
386	496
386	633
386	742
386	743
386	744
386	833
386	849
386	1127
386	1466
386	1516
386	1746
386	1778
386	4371
386	4372
386	4384
386	4385
386	4541
386	6816
386	6817
386	9169
386	12025
386	12605
386	15128
386	15129
386	16242
386	17623
386	18675
386	20557
386	21284
386	21285
386	21286
386	34283
386	34284
386	35721
386	44292
386	44293
386	49208
395	6062
395	9455
395	10190
395	11581
395	13529
395	13601
395	15824
395	16634
395	18873
395	18938
395	21299
395	23675
395	24339
395	27992
395	28641
395	65932
395	72350
395	83146
395	120253
395	123430
395	153924
395	182400
395	187258
395	194075
395	219992
395	240115
395	286152
395	289116
403	449
404	2479
404	2528
404	3527
404	3620
404	4325
404	6223
404	6729
404	6840
404	6975
404	8880
404	9240
404	11240
404	11241
404	13226
404	13884
404	14962
404	15661
404	19023
404	19024
404	19199
404	19850
404	21425
404	23390
404	26263
404	27822
404	32562
404	41993
404	42324
404	65215
404	86167
404	86177
404	87356
407	2275
407	2566
407	2937
407	2964
407	6337
407	7207
407	8511
407	11505
414	476
414	478
414	496
414	633
414	742
414	743
414	744
414	833
414	849
414	1127
414	1516
414	1746
414	4541
414	6816
414	6817
414	9169
414	12025
414	12605
414	15128
414	15129
414	16242
414	17623
414	18675
414	20557
414	21284
414	21285
414	21286
414	34283
414	34284
414	35721
417	32677
417	107098
421	2494
421	6010
421	13341
421	13486
421	86124
424	1074
425	8975
425	188014
425	250596
425	250597
426	880
426	4706
426	5542
426	6533
426	9337
426	11648
426	19998
426	20688
426	20815
426	23836
426	29036
426	34140
426	36309
426	41891
426	43315
426	43672
426	53147
426	55338
426	60018
426	63551
426	72652
426	75542
426	76521
426	117631
426	143459
426	179953
426	246869
426	285396
428	440
433	477
433	630
433	700
433	925
433	1959
433	2035
433	2164
433	2591
433	3730
433	7532
437	4130
437	4326
437	4615
437	4737
438	551
438	633
438	987
438	2001
438	2062
438	3144
438	232325
438	389349
439	1455
440	7155
440	9499
440	15017
440	15018
440	15019
440	33063
440	45587
440	48175
440	53503
442	835
442	1014
442	1175
442	1729
442	1751
442	1851
442	1905
442	2577
442	3905
442	3966
442	4375
442	5295
442	5475
442	6333
442	6453
442	6735
442	6779
442	6822
442	6946
442	6999
442	7554
442	9002
442	11410
442	13310
442	14168
442	15516
442	23096
442	25114
442	26045
442	26626
442	27004
442	40969
442	44142
442	57163
442	64704
442	68282
454	678
455	4919
455	37934
456	2954
456	5893
460	702
461	208471
461	318677
461	318678
461	318679
461	318680
461	318681
461	318682
461	326155
461	355684
468	469
468	9377
468	12953
468	12954
468	12955
468	12956
468	22072
468	67408
468	77038
468	111834
469	313014
473	474
473	703
473	3063
473	5399
473	13689
473	17166
473	21527
474	703
476	478
476	3352
476	6012
476	8892
476	9442
476	9643
476	9925
476	23358
476	23505
476	26024
477	700
477	892
481	601
481	602
481	783
481	833
481	1953
481	3074
481	3123
481	3319
481	3684
481	4165
481	4454
481	4941
481	5828
481	6137
481	6769
481	6879
481	7581
481	7792
481	7797
481	11770
481	13052
481	13053
481	13054
481	13055
481	13056
481	13057
481	13058
481	13059
481	13060
481	13061
481	13062
481	13191
481	13251
481	13492
481	14155
481	18683
481	23627
481	25627
481	26556
481	30010
481	35252
481	35911
481	50939
481	50940
481	50941
481	66132
481	66133
481	84421
481	86440
482	483
482	484
482	605
482	606
483	484
483	605
483	606
484	605
484	606
485	918
485	919
485	920
485	921
486	1451
486	2754
486	3184
486	6249
486	12235
486	86921
488	2301
488	13742
492	493
492	729
493	729
493	2905
493	7799
496	497
496	633
496	742
496	743
496	744
496	833
496	849
496	1127
496	18985
499	701
499	2489
499	2490
499	4995
499	9444
499	14185
499	22175
499	23067
499	43625
499	59049
499	65755
499	72084
499	92820
506	507
506	508
506	509
506	2607
506	5592
506	50795
506	64394
507	508
507	509
507	3137
507	3939
507	4451
507	5023
507	6249
507	7264
507	7585
507	9203
507	10236
507	12227
507	15255
508	509
512	661
512	11566
517	12915
517	17025
517	17160
517	20677
517	21381
517	21528
517	27525
517	29139
517	57857
517	60459
517	65671
517	71838
517	71839
517	71840
517	78170
517	84563
517	85347
517	100960
517	102425
517	111007
517	116429
517	116430
517	118044
517	128286
517	130579
517	133097
517	143518
517	159289
517	198872
517	256553
517	374555
518	581
518	62300
525	105481
529	886
529	967
529	968
529	1059
529	1074
529	1106
529	3077
529	5424
529	6062
529	6077
529	6533
529	8257
529	8720
529	8889
529	9837
529	10117
529	10975
529	11349
529	12405
529	13637
529	14048
529	15033
529	18075
529	21299
529	35264
529	43227
529	51236
529	62409
529	66368
529	68483
529	68484
537	665
541	542
541	5176
541	11765
541	13011
541	13562
541	14746
541	15495
541	17910
541	23781
541	23782
541	23783
541	23784
541	23785
541	23786
541	31097
541	31098
541	49070
541	60414
541	117957
543	697
545	546
545	547
545	1282
545	1308
545	1309
545	3363
546	547
547	1282
547	3363
548	621
548	652
548	145713
550	623
550	833
550	1847
550	3551
551	779
551	987
553	573
553	1352
553	2414
553	3536
553	3804
553	4001
553	5223
553	13850
553	14985
553	23662
553	26596
553	35716
553	35717
553	35718
553	35719
553	36579
553	36613
553	37655
553	42802
553	56036
553	62502
553	68740
553	71111
553	71201
553	73448
553	76272
553	76277
553	77058
553	77351
553	84846
553	86511
553	101329
553	101330
553	101331
553	102526
553	102527
553	102528
553	102529
553	102980
553	104425
553	111126
553	129892
553	135958
553	141855
553	141856
553	143243
553	143244
553	146825
553	152641
553	153730
553	156627
553	166028
553	168333
553	168334
553	168335
553	168336
553	168337
553	168338
553	168864
553	172026
553	172028
553	207298
553	210289
553	261512
553	293252
553	293253
553	338491
564	755
564	1608
564	3118
564	3694
564	4505
564	4506
564	5255
564	5528
566	567
566	62028
566	62029
572	624
572	3425
572	7994
572	8109
572	8110
572	9682
572	9683
572	9858
572	9905
572	15412
572	15661
572	15662
573	1352
573	3142
573	29135
573	35632
584	585
585	2349
585	3322
585	6949
585	10169
585	13321
585	17356
585	19177
585	19381
585	20441
585	30731
585	87145
585	93603
585	94863
585	96149
599	807
599	5290
599	12348
599	25380
599	30345
599	43139
599	346133
601	602
601	975
601	1522
601	9818
601	10463
601	13062
601	13856
601	13857
601	21926
601	25811
601	27720
601	30289
601	47343
601	49518
601	52681
601	54741
601	60580
601	61518
601	70437
601	72754
601	83929
601	86464
601	89979
601	163798
601	163799
601	170292
601	172341
601	172342
601	190265
605	606
606	20511
606	35881
611	612
618	684
618	2942
624	671
624	29954
628	1445
628	7544
628	7545
628	68021
630	700
630	11784
630	29455
630	35192
630	36957
630	37921
630	49635
630	49652
630	72740
630	83294
630	159148
630	223747
632	943
632	976
632	2097
632	2195
632	3172
632	3302
632	3303
632	3304
632	3305
632	3306
632	7154
632	7155
632	20917
632	20918
632	23121
633	742
633	743
633	744
633	833
633	849
633	1127
633	2001
635	679
635	975
635	1574
635	1869
635	2085
635	2577
635	2787
635	2810
635	3074
635	3352
635	3447
635	3842
635	4119
635	4495
635	4690
635	6148
635	6249
635	7200
635	8710
635	8838
635	9225
635	10587
635	11659
635	13436
635	13498
635	16305
635	16555
635	16693
635	22903
635	23836
635	28957
635	34140
635	37335
635	38033
635	41859
635	42398
635	59911
635	60078
635	60160
635	64379
635	64971
635	73509
635	83806
635	104353
635	108463
635	199630
636	637
636	69247
647	42777
647	172107
647	181038
647	350609
647	395256
652	880
652	1144
652	1597
654	7497
661	702
661	169966
662	1879
662	1880
662	1927
662	2607
662	2877
662	5288
662	11818
662	17615
662	35320
662	39434
662	39604
662	52380
662	72557
662	81592
662	93431
662	118007
662	125790
662	126325
662	168748
662	168749
662	181035
662	208668
662	210113
662	242426
665	847
665	2027
665	2571
665	2711
665	3137
665	3331
665	3668
665	4460
665	4533
665	4749
665	5052
665	6086
665	6426
665	7008
665	7280
665	8074
665	8809
665	9836
665	11114
665	11425
665	11426
665	11427
665	12811
665	16996
665	16997
665	18280
665	18519
665	21570
666	2138
666	12210
666	63618
666	75797
668	669
668	5972
668	7161
668	7522
668	7626
668	7754
672	2670
672	42810
672	94162
676	820
676	975
676	1716
676	1899
676	2415
676	3713
676	69865
677	4029
677	28692
678	977
679	1256
679	1574
679	2805
681	1220
681	2346
681	31134
682	708
682	768
682	1563
682	2920
689	710
697	1300
697	1301
698	2655
700	1959
700	2035
700	2164
700	2591
700	3730
700	16148
700	17891
700	73944
700	75264
701	2009
701	2682
701	3551
701	6957
701	6958
702	2773
702	3551
702	4613
702	4983
702	5438
702	5895
702	6090
702	8048
702	8076
702	9438
702	13087
702	13446
702	14557
702	14899
702	15385
702	16596
702	16879
702	17222
702	20347
702	21113
702	22431
702	28725
702	29758
702	30013
702	30621
702	31576
702	31577
702	31578
702	37204
702	44931
702	45581
702	55919
702	62300
702	62301
702	73957
702	77636
702	89591
702	95424
702	99503
702	116259
702	132877
702	148512
702	149179
702	187691
708	8993
710	4039
710	4040
710	4139
710	4277
710	4278
710	32433
710	32434
710	123037
710	123038
710	137296
710	140203
710	144262
710	272842
710	272886
710	340563
710	384944
710	384945
711	5767
711	12053
711	17791
711	18107
711	18281
711	18353
711	23258
711	26478
711	28005
711	28224
711	56279
711	72168
711	81953
711	82316
711	100259
711	143631
713	3374
713	31264
713	41439
713	42608
713	42819
713	53096
713	55439
713	70321
720	1451
728	824
728	825
728	28495
728	86972
728	87619
728	87620
728	87621
728	88133
728	88134
728	88135
728	88136
728	88137
729	2905
729	6990
730	1716
730	2286
730	3242
730	4260
730	4936
730	21560
734	808
734	1194
734	4330
734	29696
742	743
742	744
742	833
742	849
742	1127
742	1341
742	4384
742	4385
742	4408
742	5607
742	10573
742	10863
743	744
743	833
743	849
743	1127
744	849
744	1522
744	3893
744	4911
744	6989
744	9993
744	11936
744	12010
744	12017
744	18747
744	21155
744	21156
744	21641
744	27492
744	29573
744	42431
744	44782
744	60231
744	62461
744	63417
744	63995
744	67190
744	72908
744	76162
744	90225
744	93700
744	97516
744	101348
744	107695
744	131925
744	148995
744	157777
744	164998
744	166410
744	169866
744	170633
744	187423
744	212563
744	252229
744	255004
744	282156
744	322895
748	2938
748	8264
748	8882
748	11357
748	14513
749	37456
749	78790
749	86318
749	130158
749	130159
750	2230
750	3043
750	3592
750	3966
750	4059
750	4819
750	4961
750	5295
750	5930
750	7433
750	7796
750	8005
750	8607
750	8947
750	9210
750	10095
750	10510
750	13560
750	14753
750	20517
750	21502
750	32387
750	32476
750	33605
750	33714
750	33829
750	40443
750	43120
750	50034
750	52235
750	57127
750	58209
750	72382
750	86975
750	87026
750	96228
750	110899
750	123508
750	124005
750	145972
750	148942
750	160086
750	164140
750	176443
750	358333
751	893
751	99122
751	103533
751	164968
751	164970
755	756
755	768
755	1608
755	3331
756	6571
760	799
760	856
760	101075
761	854
761	855
761	2004
764	765
764	1144
764	2027
764	2215
764	3374
764	11305
764	22943
764	29903
764	43128
765	4985
765	5028
768	3331
768	8993
768	16809
768	31020
768	94628
768	94949
768	125115
768	125549
768	239023
768	239024
768	239525
768	268052
776	1109
783	5221
783	14230
783	40041
783	46163
783	46684
786	900
786	15496
796	3420
796	3673
796	6909
796	8078
796	9224
796	9436
796	9812
796	9938
796	12393
796	13356
796	13451
796	13505
796	15442
796	16056
796	16057
796	16393
796	16430
796	18519
796	19032
796	19267
796	19633
796	23574
796	24046
796	26279
796	31074
796	33546
796	43996
796	50347
796	63360
796	91910
796	112848
796	141093
798	3621
798	3930
798	4130
798	4326
798	5503
798	6281
798	7842
798	16093
798	17556
798	18063
798	23714
798	64812
798	84317
798	153414
799	856
803	1180
803	1389
803	1860
803	1861
803	12834
803	164421
803	164422
803	169254
808	1028
808	1870
813	5277
813	11650
813	11651
813	12415
820	975
820	1899
820	2414
820	2415
820	3713
820	4082
820	5715
820	5776
820	6182
820	6249
820	6250
820	11592
820	11620
820	13855
820	18528
820	19522
820	26597
820	29416
820	89682
820	229277
822	823
823	1587
823	2210
823	14717
823	30855
824	825
828	1427
828	4094
830	32166
830	45569
830	59685
830	122058
830	124806
830	138406
830	138423
833	849
833	975
833	1127
833	1847
833	1953
833	4165
833	4865
833	5828
833	6879
833	7581
833	12685
833	13251
833	22432
833	23164
833	24736
833	54181
833	158790
834	955
834	1073
834	11505
834	14129
834	74743
835	1175
835	3242
835	3621
835	4130
835	6527
841	53669
841	53670
841	55476
841	118471
841	269419
843	8771
843	25073
843	71999
843	106665
847	3331
847	3717
847	3718
847	5038
847	6086
847	6426
847	10135
849	1127
850	29502
850	51008
850	58753
850	64209
850	86635
851	23822
851	49210
854	855
854	3559
864	1992
864	2786
864	3420
864	3713
864	3916
864	4766
864	4938
864	12271
864	13012
864	15574
864	16093
864	16832
864	17501
864	18656
864	20177
864	20696
864	23399
864	26766
864	26838
864	29316
864	29371
864	29382
864	31546
864	32741
864	35311
864	35712
864	38507
864	38508
864	40453
864	41707
864	44729
864	44753
864	49702
864	50338
864	60051
864	60130
864	60539
864	62410
864	65300
864	67245
864	67953
864	70460
864	86725
864	102494
864	112130
864	126008
864	128268
864	128269
864	128452
864	128453
864	129086
864	129087
864	266775
876	877
877	3814
877	10811
880	986
880	1049
880	1051
880	1144
880	1596
880	1597
880	1945
880	2346
880	2577
880	2787
880	3861
880	3881
880	4448
880	5028
880	5721
880	6005
880	6273
880	6532
880	7465
880	8881
880	8889
880	10064
880	10467
880	11567
880	11570
880	11652
880	12021
880	14385
880	15344
880	16103
880	16276
880	17099
880	17411
880	18246
880	18656
880	19088
880	20384
880	20815
880	21765
880	21835
880	23595
880	23737
880	23836
880	24435
880	25711
880	26168
880	26192
880	27021
880	27208
880	27250
880	27286
880	27297
880	29897
880	31096
880	31678
880	31959
880	32757
880	33126
880	34975
880	37385
880	37872
880	38842
880	39968
880	40238
880	42803
880	43214
880	43227
880	43403
880	45962
880	50034
880	50105
880	51230
880	52466
880	53378
880	56080
880	56317
880	56318
880	57655
880	59032
880	63579
880	64530
880	66305
880	66604
880	67886
880	70587
880	74826
880	76561
880	78484
880	79464
880	83588
880	84264
880	86014
880	90470
880	93511
880	97085
880	97782
880	100442
880	101664
880	101665
880	101896
880	102603
880	106113
880	116117
880	116118
880	119249
880	122219
880	124905
880	128834
880	130913
880	137837
880	141512
880	143815
880	147612
880	147975
880	158684
880	158934
880	161169
880	168046
880	169452
880	169453
880	178543
880	179613
880	204063
880	208222
880	214369
880	214631
880	221434
880	221435
880	227354
880	231463
880	231874
880	252704
880	267073
880	268881
880	275283
880	287007
880	316007
880	316497
880	325487
880	326243
880	328249
880	342865
880	343373
880	343416
880	344675
880	368867
880	417558
885	953
885	1441
885	2556
885	2616
885	5303
885	5549
885	5550
885	8842
885	12558
885	15230
885	15231
885	16166
885	23903
885	24236
885	36392
885	42463
885	42464
885	67556
885	75790
885	97286
885	97287
885	121855
885	138940
885	162164
885	162165
885	162166
885	162167
885	162168
885	162169
885	162170
885	179981
885	205543
885	218251
885	230129
885	230130
885	238051
885	252865
885	257169
885	260627
885	261284
885	263014
885	287583
885	287584
885	287585
885	287586
885	322906
885	326483
885	381980
885	381981
885	381982
885	388904
885	399039
886	2787
886	2962
886	4610
886	5721
886	6532
886	6533
886	6729
886	8752
886	9567
886	10668
886	14221
888	15750
888	23215
888	47671
897	3444
897	8048
897	9054
897	10454
897	10681
897	11427
897	12904
897	17209
897	17581
897	17582
897	18230
897	18383
899	3326
899	3713
899	4243
899	11048
899	50074
899	78340
900	6945
900	8000
900	9994
900	17349
900	19670
900	21974
900	25383
900	28342
900	31297
900	35720
901	13632
906	1017
906	2004
906	8314
906	11494
906	13540
906	21166
910	8320
910	13640
910	15510
910	16383
911	1233
911	3185
913	914
913	1157
913	1278
913	1285
913	1286
913	1287
913	1288
913	1289
913	1290
913	1660
915	4477
915	4708
915	4968
915	4969
915	4970
915	5582
915	6055
915	6295
915	6436
915	7252
915	10629
915	13034
915	13143
915	14430
915	15375
915	16575
915	16693
915	24935
915	30127
915	30189
915	37893
915	38343
915	38344
915	40297
915	46395
915	49853
915	64557
915	66657
915	88879
915	106256
915	125531
915	128661
915	136214
915	138447
915	184606
915	190421
915	200098
915	200808
915	202151
915	274680
915	312238
918	919
918	920
918	921
919	920
919	921
920	921
920	2423
920	43127
926	15154
926	28643
926	131219
928	20157
928	26893
930	1860
930	2810
930	3433
930	3813
930	4342
930	5007
930	5727
930	5985
930	6061
930	6641
930	7166
930	9066
930	10388
930	11458
930	11459
930	11648
930	12969
930	13271
930	13577
930	15269
930	16870
930	18893
930	19303
930	21346
930	21651
930	23242
930	23358
930	23844
930	26070
930	26424
930	26896
930	28357
930	28905
930	34704
930	36236
930	41809
930	45136
930	50379
930	53905
930	58133
930	66647
930	73020
930	77241
930	83369
930	87774
930	87775
930	93888
930	94868
930	118553
930	120837
930	121336
930	131337
930	148571
930	179653
930	180337
930	209957
930	235260
930	303570
930	341719
931	5790
932	1100
932	49822
932	99725
932	99726
938	63428
938	66142
938	166137
941	942
941	943
941	959
942	943
942	959
942	1058
942	2908
942	6071
942	14096
942	21631
942	23882
942	27221
942	51187
942	194922
943	959
943	976
943	2097
943	2195
943	3302
943	3303
943	3304
943	3305
943	3306
945	1122
945	60048
955	1073
955	1468
955	1586
957	958
957	1093
957	1147
957	3017
957	3018
958	1093
958	1147
963	24339
963	117537
963	153404
964	13999
964	34260
964	108582
967	968
967	1074
968	1074
975	1899
975	2053
975	2415
975	3074
975	3319
975	3713
975	3842
975	5004
975	5487
975	6249
975	9855
975	11659
975	13436
975	13498
975	13970
975	15797
975	19862
975	23136
975	23508
975	23509
975	23510
975	37736
975	51663
975	114844
975	199630
976	2002
976	2097
976	2195
976	2352
976	2873
976	3302
976	3303
976	3304
976	3305
976	3306
976	8307
976	9914
976	13549
976	14098
976	14242
976	15573
976	18883
976	19138
976	20293
976	23195
976	24418
976	24419
976	25131
976	26429
976	29465
976	29489
976	30445
976	30880
976	32682
976	34495
976	34834
976	36855
976	39302
976	39303
976	39304
976	39910
976	40329
976	41961
976	46269
976	46388
976	52964
976	52965
976	52966
976	73708
976	79108
976	79109
976	79110
976	82625
976	89671
976	105878
976	117915
976	134604
976	134605
976	134606
976	134607
976	134608
976	151629
976	151630
976	151631
976	151632
976	151633
976	166378
976	169463
976	169464
976	182949
976	187676
976	187938
976	190964
976	214232
976	238233
976	238394
976	239834
976	239835
976	239836
976	256915
976	257027
976	268326
976	268327
976	268328
976	288787
976	289872
976	293027
976	299903
976	312271
976	378417
976	378418
976	398006
977	6735
977	7207
977	8433
977	11749
977	11760
977	13007
977	19606
977	21825
977	56438
977	89672
977	102265
977	168029
982	5785
982	6433
982	7560
982	8689
982	9812
982	9943
982	11936
982	12318
982	14433
982	15404
982	15534
982	18246
982	18926
982	18927
982	18928
982	21327
982	21486
982	32708
982	40463
982	40464
982	46507
983	984
983	985
984	985
985	13969
985	13970
985	14345
985	241763
986	1049
986	1051
987	1375
997	998
997	999
998	999
998	1602
998	3080
998	3920
998	8787
998	17511
998	56114
999	2583
1007	6537
1007	193302
1025	7071
1025	21299
1025	205682
1025	205683
1030	1080
1030	38090
1031	1058
1033	1034
1034	4759
1034	58959
1034	87950
1034	87951
1034	88557
1034	88558
1034	88559
1034	88783
1034	89123
1034	89124
1034	89125
1034	89126
1044	5945
1045	1123
1045	1127
1045	77110
1045	97459
1045	101241
1045	173275
1045	207188
1045	225421
1045	256418
1045	288024
1045	294062
1045	318275
1045	318696
1045	324845
1045	328087
1045	328970
1045	349059
1045	364766
1045	405598
1045	405599
1045	405600
1045	405601
1045	405602
1045	405603
1045	405604
1045	405605
1045	405606
1047	1049
1047	1050
